"0",""
"0","model.1 %>% summary()"
"1","
"
"1","Model fitted: Log-logistic (ED50 as parameter) (4 parms)
"
"1","
"
"1","Parameter estimates:

"
"1","             "
"1","    Estimate"
"1","  Std. Error"
"1"," t-value"
"1"," p-value"
"1","
b:(Intercept)"
"1","  5.4547e-02"
"1","  2.9819e-01"
"1","  0.1829"
"1","  0.8554"
"1","
c:(Intercept)"
"1"," -9.6726e-04"
"1","  2.6994e+00"
"1"," -0.0004"
"1","  0.9997"
"1","
d:(Intercept)"
"1","  1.0304e+00"
"1","  3.0434e+00"
"1","  0.3386"
"1","  0.7360"
"1","
e:(Intercept)"
"1","  1.8308e+01"
"1","  4.7766e+02"
"1","  0.0383"
"1","  0.9695"
"1","
"
"1","
Residual standard error"
"1",":

"
"1"," 0.183379 (65 degrees of freedom)
"
"0","#join tests and results"
