"0",""
"0","#join summary data to moas "
"0","summary4 <- summary3 %>% "
"0","  left_join(moas %>% select(c(ASTER,CAS)),by=join_by(test_cas == CAS)) %>% "
"0","  #add in endpoint descriptions "
"0","  left_join(ecotox.endpoint_codes %>% collect() %>% "
"0","            select(c(code,endpoint_description = description))"
"0","            ,by=join_by(endpoint == code)) %>% "
"0","  #remove trailing slash in some endpoint codes "
"0","  mutate(endpoint = gsub(""/|*"", """",endpoint))"
"0",""
"0",""
